
/*


* @Author: ahpalmerUNR


* @Date:   2018-10-11 15:53:15


* @Last Modified by:   ahpalmerUNR


* @Last Modified time: 2018-10-18 15:17:01


*/


!!L 6

testCases/t2.c PARSER Time::1539935895:2436	 Line: 8	type_specifier : VOID_tok
testCases/t2.c PARSER Time::1539935895:2565	 Line: 8	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539935895:2666	 Line: 8	identifier : ID_tok
testCases/t2.c PARSER Time::1539935895:2734	 Line: 8	direct_declarator : identifier
testCases/t2.c PARSER Time::1539935895:2901	 Line: 8	direct_declarator : direct_declarator OPEN_PAREN_tok CLOSE_PAREN_tok
testCases/t2.c PARSER Time::1539935895:3004	 Line: 8	declarator : direct_declarator
testCases/t2.c PARSER Time::1539935895:3082	 Line: 8	init_declarator : declarator
testCases/t2.c PARSER Time::1539935895:3144	 Line: 8	init_declarator_list : init_declarator
testCases/t2.c PARSER Time::1539935895:3265	 Line: 8	declaration : declaration_specifiers init_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539935895:3320	 Line: 8	external_declaration : declaration
testCases/t2.c PARSER Time::1539935895:3388	 Line: 8	translation_unit : external_declaration

void printf();




testCases/t2.c PARSER Time::1539935895:3554	 Line: 10	type_specifier : INT_tok
testCases/t2.c PARSER Time::1539935895:3657	 Line: 10	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539935895:3767	 Line: 10	identifier : ID_tok
testCases/t2.c PARSER Time::1539935895:3829	 Line: 10	direct_declarator : identifier
testCases/t2.c PARSER Time::1539935895:4044	 Line: 10	direct_declarator : direct_declarator OPEN_PAREN_tok CLOSE_PAREN_tok

int main()

testCases/t2.c PARSER Time::1539935895:4153	 Line: 11	declarator : direct_declarator

{

testCases/t2.c PARSER Time::1539935895:4372	 Line: 12	struct_or_union : STRUCT_tok
testCases/t2.c PARSER Time::1539935895:4514	 Line: 12	identifier : ID_tok

	struct a {

testCases/t2.c PARSER Time::1539935895:4747	 Line: 13	type_specifier : INT_tok
testCases/t2.c PARSER Time::1539935895:4891	 Line: 13	specifier_qualifier_list : type_specifier
testCases/t2.c PARSER Time::1539935895:5023	 Line: 13	identifier : ID_tok
testCases/t2.c PARSER Time::1539935895:5131	 Line: 13	direct_declarator : identifier
testCases/t2.c PARSER Time::1539935895:5258	 Line: 13	declarator : direct_declarator
testCases/t2.c PARSER Time::1539935895:5383	 Line: 13	struct_declarator : declarator
testCases/t2.c PARSER Time::1539935895:5482	 Line: 13	struct_declarator_list : struct_declarator
testCases/t2.c PARSER Time::1539935895:5632	 Line: 13	struct_declaration : specifier_qualifier_list struct_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539935895:5724	 Line: 13	struct_declaration_list : struct_declaration

			int j;

testCases/t2.c PARSER Time::1539935895:5873	 Line: 14	type_specifier : CHAR_tok
testCases/t2.c PARSER Time::1539935895:6019	 Line: 14	specifier_qualifier_list : type_specifier
testCases/t2.c PARSER Time::1539935895:6157	 Line: 14	identifier : ID_tok
testCases/t2.c PARSER Time::1539935895:6261	 Line: 14	direct_declarator : identifier
