
/*


* @Author: ahpalmerUNR


* @Date:   2018-10-11 15:53:15


* @Last Modified by:   ahpalmerUNR


* @Last Modified time: 2018-10-18 15:17:01


*/


!!L 6

testCases/t2.c PARSER Time::1539901025:2632	 Line: 8	type_specifier : VOID_tok
testCases/t2.c PARSER Time::1539901025:2676	 Line: 8	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539901025:2683	 Line: 8	identifier : ID_tok
testCases/t2.c PARSER Time::1539901025:2693	 Line: 8	direct_declarator : identifier
testCases/t2.c PARSER Time::1539901025:2714	 Line: 8	direct_declarator : direct_declarator OPEN_PAREN_tok CLOSE_PAREN_tok
testCases/t2.c PARSER Time::1539901025:2727	 Line: 8	declarator : direct_declarator
testCases/t2.c PARSER Time::1539901025:2733	 Line: 8	init_declarator : declarator
testCases/t2.c PARSER Time::1539901025:2740	 Line: 8	init_declarator_list : init_declarator
testCases/t2.c PARSER Time::1539901025:2747	 Line: 8	declaration : declaration_specifiers init_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539901025:2754	 Line: 8	external_declaration : declaration
testCases/t2.c PARSER Time::1539901025:2761	 Line: 8	translation_unit : external_declaration

void printf();




testCases/t2.c PARSER Time::1539901025:2779	 Line: 10	type_specifier : INT_tok
testCases/t2.c PARSER Time::1539901025:2807	 Line: 10	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539901025:2816	 Line: 10	identifier : ID_tok
testCases/t2.c PARSER Time::1539901025:2822	 Line: 10	direct_declarator : identifier
testCases/t2.c PARSER Time::1539901025:2843	 Line: 10	direct_declarator : direct_declarator OPEN_PAREN_tok CLOSE_PAREN_tok

int main()

testCases/t2.c PARSER Time::1539901025:2867	 Line: 11	declarator : direct_declarator

{

testCases/t2.c PARSER Time::1539901025:2880	 Line: 12	struct_or_union : STRUCT_tok
testCases/t2.c PARSER Time::1539901025:2901	 Line: 12	identifier : ID_tok

	struct a {

testCases/t2.c PARSER Time::1539901025:2929	 Line: 13	type_specifier : INT_tok
testCases/t2.c PARSER Time::1539901025:2949	 Line: 13	specifier_qualifier_list : type_specifier
testCases/t2.c PARSER Time::1539901025:2958	 Line: 13	identifier : ID_tok
testCases/t2.c PARSER Time::1539901025:2965	 Line: 13	direct_declarator : identifier
testCases/t2.c PARSER Time::1539901025:2979	 Line: 13	declarator : direct_declarator
testCases/t2.c PARSER Time::1539901025:2986	 Line: 13	struct_declarator : declarator
testCases/t2.c PARSER Time::1539901025:2993	 Line: 13	struct_declarator_list : struct_declarator
testCases/t2.c PARSER Time::1539901025:3000	 Line: 13	struct_declaration : specifier_qualifier_list struct_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539901025:3007	 Line: 13	struct_declaration_list : struct_declaration

			int j;

testCases/t2.c PARSER Time::1539901025:3023	 Line: 14	type_specifier : CHAR_tok
testCases/t2.c PARSER Time::1539901025:3050	 Line: 14	specifier_qualifier_list : type_specifier
testCases/t2.c PARSER Time::1539901025:3056	 Line: 14	identifier : ID_tok
testCases/t2.c PARSER Time::1539901025:3063	 Line: 14	direct_declarator : identifier
testCases/t2.c PARSER Time::1539901025:3077	 Line: 14	declarator : direct_declarator
testCases/t2.c PARSER Time::1539901025:3084	 Line: 14	struct_declarator : declarator
testCases/t2.c PARSER Time::1539901025:3090	 Line: 14	struct_declarator_list : struct_declarator
testCases/t2.c PARSER Time::1539901025:3097	 Line: 14	struct_declaration : specifier_qualifier_list struct_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539901025:3104	 Line: 14	struct_declaration_list : struct_declaration_list struct_declaration

			char y;


			!!D

