
/*


* @Author: ahpalmerUNR


* @Date:   2018-10-11 15:53:15


* @Last Modified by:   ahpalmerUNR


* @Last Modified time: 2018-10-18 15:17:01


*/


!!L 6

testCases/t2.c PARSER Time::1539936601:2744	 Line: 8	type_specifier : VOID_tok
testCases/t2.c PARSER Time::1539936601:2910	 Line: 8	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539936601:3022	 Line: 8	identifier : ID_tok
testCases/t2.c PARSER Time::1539936601:3099	 Line: 8	direct_declarator : identifier
testCases/t2.c PARSER Time::1539936601:3334	 Line: 8	direct_declarator : direct_declarator OPEN_PAREN_tok CLOSE_PAREN_tok
testCases/t2.c PARSER Time::1539936601:3453	 Line: 8	declarator : direct_declarator
testCases/t2.c PARSER Time::1539936601:3547	 Line: 8	init_declarator : declarator
testCases/t2.c PARSER Time::1539936601:3611	 Line: 8	init_declarator_list : init_declarator
testCases/t2.c PARSER Time::1539936601:3762	 Line: 8	declaration : declaration_specifiers init_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539936601:3847	 Line: 8	external_declaration : declaration
testCases/t2.c PARSER Time::1539936601:3941	 Line: 8	translation_unit : external_declaration

void printf();




testCases/t2.c PARSER Time::1539936601:4157	 Line: 10	type_specifier : INT_tok
testCases/t2.c PARSER Time::1539936601:4341	 Line: 10	declaration_specifiers : type_specifier
testCases/t2.c PARSER Time::1539936601:4447	 Line: 10	identifier : ID_tok
testCases/t2.c PARSER Time::1539936601:4518	 Line: 10	direct_declarator : identifier
testCases/t2.c PARSER Time::1539936601:4753	 Line: 10	direct_declarator : direct_declarator OPEN_PAREN_tok CLOSE_PAREN_tok

int main()

testCases/t2.c PARSER Time::1539936601:5010	 Line: 11	declarator : direct_declarator

{

testCases/t2.c PARSER Time::1539936601:5443	 Line: 12	struct_or_union : STRUCT_tok
testCases/t2.c PARSER Time::1539936601:5756	 Line: 12	identifier : ID_tok

	struct a {

testCases/t2.c PARSER Time::1539936601:6171	 Line: 13	type_specifier : INT_tok
testCases/t2.c PARSER Time::1539936601:6497	 Line: 13	specifier_qualifier_list : type_specifier
testCases/t2.c PARSER Time::1539936601:6775	 Line: 13	identifier : ID_tok
testCases/t2.c PARSER Time::1539936601:6988	 Line: 13	direct_declarator : identifier
testCases/t2.c PARSER Time::1539936601:7328	 Line: 13	declarator : direct_declarator
testCases/t2.c PARSER Time::1539936601:7565	 Line: 13	struct_declarator : declarator
testCases/t2.c PARSER Time::1539936601:7774	 Line: 13	struct_declarator_list : struct_declarator
testCases/t2.c PARSER Time::1539936601:8047	 Line: 13	struct_declaration : specifier_qualifier_list struct_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539936601:8225	 Line: 13	struct_declaration_list : struct_declaration

			int j;

testCases/t2.c PARSER Time::1539936601:8506	 Line: 14	type_specifier : CHAR_tok
testCases/t2.c PARSER Time::1539936601:8776	 Line: 14	specifier_qualifier_list : type_specifier
testCases/t2.c PARSER Time::1539936601:9045	 Line: 14	identifier : ID_tok
testCases/t2.c PARSER Time::1539936601:9225	 Line: 14	direct_declarator : identifier
testCases/t2.c PARSER Time::1539936601:9521	 Line: 14	declarator : direct_declarator
testCases/t2.c PARSER Time::1539936601:9804	 Line: 14	struct_declarator : declarator
testCases/t2.c PARSER Time::1539936601:9950	 Line: 14	struct_declarator_list : struct_declarator
testCases/t2.c PARSER Time::1539936601:10152	 Line: 14	struct_declaration : specifier_qualifier_list struct_declarator_list SEMI_tok
testCases/t2.c PARSER Time::1539936601:10342	 Line: 14	struct_declaration_list : struct_declaration_list struct_declaration

			char y;


			!!D

